#
# robots.txt for Discuz! X1.5RC
#

User-agent: *
Disallow: /api/
Disallow: /data/
Disallow: /source/
Disallow: /install/
Disallow: /template/
Disallow: /config/
Disallow: /uc_client/
Disallow: /uc_server/
Disallow: /static/
Disallow: /admin.php
Disallow: /search.php
Disallow: /member.php
Disallow: /api.php
Disallow: /misc.php
Disallow: /*?mod=redirect*
Disallow: /forum.php?mod=forumdisplay&fid=*&filter=*
Disallow: /forum.php?mod=forumdisplay&fid=*&orderby=*
Disallow: /*?mod=viewthread&action=printable*
Disallow: /*?mod=viewthread&*&authorid=*
Disallow: /*?mod=viewthread&*&ordertype=*
Disallow: /forum.php?mod=viewthread&tid=*filter*
Disallow: /*?mod=post*
Disallow: /*?mod=modcp*
Disallow: /*?mod=misc*
Disallow: /*?mod=spacecp*
Disallow: /*?mod=attachment*
Disallow: /*?mod=magic*
Disallow: /userapp.php?mod=app&*
Disallow: /*-redirect-*
Disallow: /forum-forumdisplay-fid-*-filter-*
Disallow: /forum-forumdisplay-fid-*-orderby-*
Disallow: /*-viewthread-action-printable-*
Disallow: /*-viewthread-tid-*-authorid-*
Disallow: /*-viewthread-tid-*-ordertype-*
Disallow: /forum-viewthread-tid-*-filter*
Disallow: /*-post-*
Disallow: /*-modcp-*
Disallow: /*-misc-*
Disallow: /member-*
Disallow: /*-attachment-*
Disallow: /*-magic-*
Disallow: /userapp-app-*
